# Undirected graph (each unordered pair of nodes is saved once): mygraph.txt
# Nodes: 100 Edges: 1000
# NodeId	NodeId
34	55
34	61
34	63
34	74
34	76
34	83
34	84
34	88
34	97
35	41
35	42
35	48
35	51
35	56
35	60
35	61
35	63
35	65
35	68
35	80
35	88
35	91
35	92
35	94
35	95
36	37
36	45
36	61
36	62
36	72
36	73
36	74
36	90
36	94
36	96
36	99
37	42
37	64
37	66
37	72
37	79
37	88
37	94
37	96
37	97
38	51
38	54
38	63
38	64
38	67
38	68
38	70
38	71
38	76
38	82
38	91
38	95
38	96
38	98
39	44
39	52
39	54
39	55
39	56
39	57
39	58
39	65
39	70
39	72
39	73
39	81
39	89
39	94
39	99
40	48
40	59
40	61
40	66
40	67
40	74
40	84
40	86
40	88
40	92
40	96
40	99
41	45
41	47
41	72
41	76
41	78
41	80
41	83
41	89
41	90
41	95
41	97
41	98
42	46
42	55
42	60
42	68
42	72
42	81
42	92
42	99
43	45
43	53
43	57
43	69
43	71
43	72
43	80
43	85
43	89
43	92
44	53
44	56
44	57
44	73
44	74
44	76
44	79
44	85
44	86
44	91
44	98
45	50
45	52
45	57
45	67
45	71
45	73
45	85
45	88
45	92
45	99
46	53
46	59
46	61
46	71
46	84
46	86
46	90
46	96
46	99
47	56
47	68
47	96
48	58
48	59
48	62
48	63
48	66
48	68
48	72
48	81
48	94
48	96
48	99
49	57
49	64
49	75
49	87
50	51
50	60
50	68
50	69
50	70
50	72
50	73
50	76
50	77
50	78
50	94
50	97
51	54
51	59
51	73
51	79
51	80
51	81
51	86
51	90
51	92
51	97
52	60
52	68
52	69
52	78
52	88
52	91
52	92
52	96
53	57
53	59
53	70
53	71
53	72
53	73
53	78
53	82
53	88
53	91
53	94
53	95
54	55
54	56
54	70
54	76
54	77
54	89
54	95
54	96
54	97
55	56
55	57
55	62
55	67
55	69
55	70
55	78
55	83
55	84
55	92
55	96
55	97
56	57
56	70
56	71
56	79
56	83
56	95
56	96
56	97
56	98
57	61
57	72
57	77
57	80
57	84
57	87
57	95
57	98
58	60
58	66
58	68
58	69
58	92
58	99
59	60
59	64
59	68
59	78
59	80
59	91
59	97
60	64
60	65
60	69
60	72
60	81
60	83
60	91
61	65
61	70
61	71
61	74
61	76
61	79
61	80
61	87
61	88
61	99
62	64
62	67
62	73
62	80
62	88
62	94
62	96
63	65
63	66
63	72
63	76
63	81
63	82
63	83
63	89
63	90
63	96
63	98
64	77
64	81
64	83
64	95
65	81
65	87
65	89
65	94
66	75
66	79
66	87
67	68
67	76
67	82
67	87
67	88
67	92
67	95
68	75
68	78
68	81
68	88
68	90
68	95
69	77
69	78
69	81
69	82
69	84
69	88
69	97
69	98
69	99
70	83
70	93
70	98
70	99
71	73
71	80
71	85
71	90
71	93
72	75
72	78
72	79
72	85
72	96
72	98
72	99
73	76
73	79
73	90
73	95
74	75
74	76
74	83
74	91
74	93
74	95
74	98
75	77
75	79
75	86
75	87
75	88
75	89
76	77
76	88
76	89
77	78
77	82
77	86
77	89
77	91
78	83
78	86
78	89
78	92
79	81
79	84
79	89
79	90
79	95
79	97
80	92
80	97
80	98
81	85
81	86
81	88
81	90
81	99
82	83
82	88
82	94
82	95
82	97
83	96
84	90
84	95
84	96
84	97
84	99
85	89
87	88
87	95
88	90
88	91
88	92
88	95
88	96
89	92
89	93
89	98
90	92
90	96
91	92
91	94
91	99
92	93
93	95
94	99
95	99
96	97
96	99
